Alg;Map;MapType;Heuristic;Diagonal;Solution;Time;MaxNodes;PathLength;
A* (A Star);0;File;Manhattan;IfAtMostOneObstacle;Yes;16;44;12,6568542494924;
A* (A Star);0;File;Euclidean;IfAtMostOneObstacle;Yes;0;44;12,6568542494924;
A* (A Star);0;File;Octile;IfAtMostOneObstacle;Yes;0;44;12,6568542494924;
A* (A Star);0;File;Chebyshev;IfAtMostOneObstacle;Yes;1;53;12,6568542494924;
Best First Search;0;File;Manhattan;IfAtMostOneObstacle;Yes;0;53;14,3137084989848;
Best First Search;0;File;Euclidean;IfAtMostOneObstacle;Yes;0;53;14,8994949366117;
Best First Search;0;File;Octile;IfAtMostOneObstacle;Yes;0;53;14,8994949366117;
Best First Search;0;File;Chebyshev;IfAtMostOneObstacle;Yes;0;53;12,6568542494924;
Dijkstra;0;File;Manhattan;IfAtMostOneObstacle;Yes;1;132;12,6568542494924;
Dijkstra;0;File;Euclidean;IfAtMostOneObstacle;Yes;0;132;12,6568542494924;
Dijkstra;0;File;Octile;IfAtMostOneObstacle;Yes;0;132;12,6568542494924;
Dijkstra;0;File;Chebyshev;IfAtMostOneObstacle;Yes;0;132;12,6568542494924;
A* (A Star);1;File;Manhattan;IfAtMostOneObstacle;Yes;0;34;14,2426406871193;
A* (A Star);1;File;Euclidean;IfAtMostOneObstacle;Yes;0;62;14,2426406871193;
A* (A Star);1;File;Octile;IfAtMostOneObstacle;Yes;0;62;14,2426406871193;
A* (A Star);1;File;Chebyshev;IfAtMostOneObstacle;Yes;0;75;14,2426406871193;
Best First Search;1;File;Manhattan;IfAtMostOneObstacle;Yes;0;75;15,8994949366117;
Best First Search;1;File;Euclidean;IfAtMostOneObstacle;Yes;0;75;15,8994949366117;
Best First Search;1;File;Octile;IfAtMostOneObstacle;Yes;0;75;15,8994949366117;
Best First Search;1;File;Chebyshev;IfAtMostOneObstacle;Yes;0;75;14,2426406871193;
Dijkstra;1;File;Manhattan;IfAtMostOneObstacle;Yes;1;173;14,2426406871193;
Dijkstra;1;File;Euclidean;IfAtMostOneObstacle;Yes;1;173;14,2426406871193;
Dijkstra;1;File;Octile;IfAtMostOneObstacle;Yes;2;173;14,2426406871193;
Dijkstra;1;File;Chebyshev;IfAtMostOneObstacle;Yes;1;173;14,2426406871193;
A* (A Star);2;File;Manhattan;IfAtMostOneObstacle;Yes;0;25;12,4142135623731;
A* (A Star);2;File;Euclidean;IfAtMostOneObstacle;Yes;0;29;12,4142135623731;
A* (A Star);2;File;Octile;IfAtMostOneObstacle;Yes;0;29;12,4142135623731;
A* (A Star);2;File;Chebyshev;IfAtMostOneObstacle;Yes;0;53;12,4142135623731;
Best First Search;2;File;Manhattan;IfAtMostOneObstacle;Yes;0;53;12,4142135623731;
Best First Search;2;File;Euclidean;IfAtMostOneObstacle;Yes;0;53;15,7279220613579;
Best First Search;2;File;Octile;IfAtMostOneObstacle;Yes;0;53;15,7279220613579;
Best First Search;2;File;Chebyshev;IfAtMostOneObstacle;Yes;0;53;14,6568542494924;
Dijkstra;2;File;Manhattan;IfAtMostOneObstacle;Yes;1;180;12,4142135623731;
Dijkstra;2;File;Euclidean;IfAtMostOneObstacle;Yes;1;180;12,4142135623731;
Dijkstra;2;File;Octile;IfAtMostOneObstacle;Yes;1;180;12,4142135623731;
Dijkstra;2;File;Chebyshev;IfAtMostOneObstacle;Yes;2;180;12,4142135623731;
A* (A Star);3;File;Manhattan;IfAtMostOneObstacle;Yes;0;25;12,4142135623731;
A* (A Star);3;File;Euclidean;IfAtMostOneObstacle;Yes;0;29;12,4142135623731;
A* (A Star);3;File;Octile;IfAtMostOneObstacle;Yes;0;29;12,4142135623731;
A* (A Star);3;File;Chebyshev;IfAtMostOneObstacle;Yes;0;53;12,4142135623731;
Best First Search;3;File;Manhattan;IfAtMostOneObstacle;Yes;0;53;12,4142135623731;
Best First Search;3;File;Euclidean;IfAtMostOneObstacle;Yes;0;53;15,7279220613579;
Best First Search;3;File;Octile;IfAtMostOneObstacle;Yes;0;53;15,7279220613579;
Best First Search;3;File;Chebyshev;IfAtMostOneObstacle;Yes;0;53;14,6568542494924;
Dijkstra;3;File;Manhattan;IfAtMostOneObstacle;Yes;3;180;12,4142135623731;
Dijkstra;3;File;Euclidean;IfAtMostOneObstacle;Yes;1;180;12,4142135623731;
Dijkstra;3;File;Octile;IfAtMostOneObstacle;Yes;1;180;12,4142135623731;
Dijkstra;3;File;Chebyshev;IfAtMostOneObstacle;Yes;1;180;12,4142135623731;
A* (A Star);4;File;Manhattan;IfAtMostOneObstacle;Yes;0;78;24,142135623731;
A* (A Star);4;File;Euclidean;IfAtMostOneObstacle;Yes;0;141;24,142135623731;
A* (A Star);4;File;Octile;IfAtMostOneObstacle;Yes;1;141;24,142135623731;
A* (A Star);4;File;Chebyshev;IfAtMostOneObstacle;Yes;1;167;24,142135623731;
Best First Search;4;File;Manhattan;IfAtMostOneObstacle;Yes;0;167;34,2842712474619;
Best First Search;4;File;Euclidean;IfAtMostOneObstacle;Yes;0;167;25,7989898732233;
Best First Search;4;File;Octile;IfAtMostOneObstacle;Yes;0;167;24,3847763108502;
Best First Search;4;File;Chebyshev;IfAtMostOneObstacle;Yes;0;167;24,3847763108502;
Dijkstra;4;File;Manhattan;IfAtMostOneObstacle;Yes;6;296;24,142135623731;
Dijkstra;4;File;Euclidean;IfAtMostOneObstacle;Yes;4;296;24,142135623731;
Dijkstra;4;File;Octile;IfAtMostOneObstacle;Yes;7;296;24,142135623731;
Dijkstra;4;File;Chebyshev;IfAtMostOneObstacle;Yes;4;296;24,142135623731;
A* (A Star);5;File;Manhattan;IfAtMostOneObstacle;Yes;0;73;23,8994949366117;
A* (A Star);5;File;Euclidean;IfAtMostOneObstacle;Yes;1;145;23,8994949366117;
A* (A Star);5;File;Octile;IfAtMostOneObstacle;Yes;1;145;23,8994949366117;
A* (A Star);5;File;Chebyshev;IfAtMostOneObstacle;Yes;1;151;23,8994949366117;
Best First Search;5;File;Manhattan;IfAtMostOneObstacle;Yes;0;151;30,9705627484771;
Best First Search;5;File;Euclidean;IfAtMostOneObstacle;Yes;0;151;27,5563491861041;
Best First Search;5;File;Octile;IfAtMostOneObstacle;Yes;0;151;27,5563491861041;
Best First Search;5;File;Chebyshev;IfAtMostOneObstacle;Yes;0;151;24,4852813742386;
Dijkstra;5;File;Manhattan;IfAtMostOneObstacle;Yes;6;286;23,8994949366117;
Dijkstra;5;File;Euclidean;IfAtMostOneObstacle;Yes;7;286;23,8994949366117;
Dijkstra;5;File;Octile;IfAtMostOneObstacle;Yes;4;286;23,8994949366117;
Dijkstra;5;File;Chebyshev;IfAtMostOneObstacle;Yes;6;286;23,8994949366117;
A* (A Star);6;File;Manhattan;IfAtMostOneObstacle;Yes;0;27;7,65685424949238;
A* (A Star);6;File;Euclidean;IfAtMostOneObstacle;Yes;0;32;7,65685424949238;
A* (A Star);6;File;Octile;IfAtMostOneObstacle;Yes;0;32;7,65685424949238;
A* (A Star);6;File;Chebyshev;IfAtMostOneObstacle;Yes;0;37;7,65685424949238;
Best First Search;6;File;Manhattan;IfAtMostOneObstacle;Yes;0;37;7,65685424949238;
Best First Search;6;File;Euclidean;IfAtMostOneObstacle;Yes;0;37;7,65685424949238;
Best First Search;6;File;Octile;IfAtMostOneObstacle;Yes;0;37;7,65685424949238;
Best First Search;6;File;Chebyshev;IfAtMostOneObstacle;Yes;0;37;8,82842712474619;
Dijkstra;6;File;Manhattan;IfAtMostOneObstacle;Yes;1;124;7,65685424949238;
Dijkstra;6;File;Euclidean;IfAtMostOneObstacle;Yes;1;124;7,65685424949238;
Dijkstra;6;File;Octile;IfAtMostOneObstacle;Yes;1;124;7,65685424949238;
Dijkstra;6;File;Chebyshev;IfAtMostOneObstacle;Yes;0;124;7,65685424949238;
A* (A Star);7;File;Manhattan;IfAtMostOneObstacle;Yes;0;22;7,65685424949238;
A* (A Star);7;File;Euclidean;IfAtMostOneObstacle;Yes;0;23;7,65685424949238;
A* (A Star);7;File;Octile;IfAtMostOneObstacle;Yes;0;23;7,65685424949238;
A* (A Star);7;File;Chebyshev;IfAtMostOneObstacle;Yes;0;28;7,65685424949238;
Best First Search;7;File;Manhattan;IfAtMostOneObstacle;Yes;0;28;7,65685424949238;
Best First Search;7;File;Euclidean;IfAtMostOneObstacle;Yes;0;28;7,65685424949238;
Best First Search;7;File;Octile;IfAtMostOneObstacle;Yes;0;28;7,65685424949238;
Best First Search;7;File;Chebyshev;IfAtMostOneObstacle;Yes;0;28;8,24264068711928;
Dijkstra;7;File;Manhattan;IfAtMostOneObstacle;Yes;1;126;7,65685424949238;
Dijkstra;7;File;Euclidean;IfAtMostOneObstacle;Yes;1;126;7,65685424949238;
Dijkstra;7;File;Octile;IfAtMostOneObstacle;Yes;1;126;7,65685424949238;
Dijkstra;7;File;Chebyshev;IfAtMostOneObstacle;Yes;1;126;7,65685424949238;
A* (A Star);8;File;Manhattan;IfAtMostOneObstacle;Yes;0;54;16,0710678118655;
A* (A Star);8;File;Euclidean;IfAtMostOneObstacle;Yes;0;73;15,4852813742386;
A* (A Star);8;File;Octile;IfAtMostOneObstacle;Yes;0;73;15,4852813742386;
A* (A Star);8;File;Chebyshev;IfAtMostOneObstacle;Yes;0;94;15,4852813742386;
Best First Search;8;File;Manhattan;IfAtMostOneObstacle;Yes;0;94;19,3847763108502;
Best First Search;8;File;Euclidean;IfAtMostOneObstacle;Yes;0;94;17,9705627484771;
Best First Search;8;File;Octile;IfAtMostOneObstacle;Yes;0;94;17,9705627484771;
Best First Search;8;File;Chebyshev;IfAtMostOneObstacle;Yes;0;94;15,4852813742386;
Dijkstra;8;File;Manhattan;IfAtMostOneObstacle;Yes;3;232;15,4852813742386;
Dijkstra;8;File;Euclidean;IfAtMostOneObstacle;Yes;3;232;15,4852813742386;
Dijkstra;8;File;Octile;IfAtMostOneObstacle;Yes;3;232;15,4852813742386;
Dijkstra;8;File;Chebyshev;IfAtMostOneObstacle;Yes;3;232;15,4852813742386;
A* (A Star);9;File;Manhattan;IfAtMostOneObstacle;Yes;0;32;12,2426406871193;
A* (A Star);9;File;Euclidean;IfAtMostOneObstacle;Yes;0;54;12,2426406871193;
A* (A Star);9;File;Octile;IfAtMostOneObstacle;Yes;0;54;12,2426406871193;
A* (A Star);9;File;Chebyshev;IfAtMostOneObstacle;Yes;0;59;12,2426406871193;
Best First Search;9;File;Manhattan;IfAtMostOneObstacle;Yes;0;59;12,2426406871193;
Best First Search;9;File;Euclidean;IfAtMostOneObstacle;Yes;0;59;13,8994949366117;
Best First Search;9;File;Octile;IfAtMostOneObstacle;Yes;0;59;13,8994949366117;
Best First Search;9;File;Chebyshev;IfAtMostOneObstacle;Yes;0;59;12,2426406871193;
Dijkstra;9;File;Manhattan;IfAtMostOneObstacle;Yes;2;240;12,2426406871193;
Dijkstra;9;File;Euclidean;IfAtMostOneObstacle;Yes;2;240;12,2426406871193;
Dijkstra;9;File;Octile;IfAtMostOneObstacle;Yes;4;240;12,2426406871193;
Dijkstra;9;File;Chebyshev;IfAtMostOneObstacle;Yes;3;240;12,2426406871193;
A* (A Star);10;File;Manhattan;IfAtMostOneObstacle;Yes;0;40;11,2426406871193;
A* (A Star);10;File;Euclidean;IfAtMostOneObstacle;Yes;0;44;11,2426406871193;
A* (A Star);10;File;Octile;IfAtMostOneObstacle;Yes;0;44;11,2426406871193;
A* (A Star);10;File;Chebyshev;IfAtMostOneObstacle;Yes;0;46;11,2426406871193;
Best First Search;10;File;Manhattan;IfAtMostOneObstacle;Yes;0;46;12,0710678118655;
Best First Search;10;File;Euclidean;IfAtMostOneObstacle;Yes;0;46;12,0710678118655;
Best First Search;10;File;Octile;IfAtMostOneObstacle;Yes;0;46;12,0710678118655;
Best First Search;10;File;Chebyshev;IfAtMostOneObstacle;Yes;0;46;11,2426406871193;
Dijkstra;10;File;Manhattan;IfAtMostOneObstacle;Yes;0;89;11,2426406871193;
Dijkstra;10;File;Euclidean;IfAtMostOneObstacle;Yes;0;89;11,2426406871193;
Dijkstra;10;File;Octile;IfAtMostOneObstacle;Yes;0;89;11,2426406871193;
Dijkstra;10;File;Chebyshev;IfAtMostOneObstacle;Yes;0;89;11,2426406871193;
A* (A Star);11;File;Manhattan;IfAtMostOneObstacle;Yes;0;31;10,2426406871193;
A* (A Star);11;File;Euclidean;IfAtMostOneObstacle;Yes;0;33;10,2426406871193;
A* (A Star);11;File;Octile;IfAtMostOneObstacle;Yes;0;33;10,2426406871193;
A* (A Star);11;File;Chebyshev;IfAtMostOneObstacle;Yes;0;41;10,2426406871193;
Best First Search;11;File;Manhattan;IfAtMostOneObstacle;Yes;0;41;11,8994949366117;
Best First Search;11;File;Euclidean;IfAtMostOneObstacle;Yes;0;41;11,8994949366117;
Best First Search;11;File;Octile;IfAtMostOneObstacle;Yes;0;41;11,8994949366117;
Best First Search;11;File;Chebyshev;IfAtMostOneObstacle;Yes;0;41;10,2426406871193;
Dijkstra;11;File;Manhattan;IfAtMostOneObstacle;Yes;1;112;10,2426406871193;
Dijkstra;11;File;Euclidean;IfAtMostOneObstacle;Yes;0;112;10,2426406871193;
Dijkstra;11;File;Octile;IfAtMostOneObstacle;Yes;0;112;10,2426406871193;
Dijkstra;11;File;Chebyshev;IfAtMostOneObstacle;Yes;1;112;10,2426406871193;
A* (A Star);12;File;Manhattan;IfAtMostOneObstacle;Yes;0;54;13,3137084989848;
A* (A Star);12;File;Euclidean;IfAtMostOneObstacle;Yes;0;78;13,3137084989848;
A* (A Star);12;File;Octile;IfAtMostOneObstacle;Yes;0;78;13,3137084989848;
A* (A Star);12;File;Chebyshev;IfAtMostOneObstacle;Yes;0;91;13,3137084989848;
Best First Search;12;File;Manhattan;IfAtMostOneObstacle;Yes;0;91;15,3137084989848;
Best First Search;12;File;Euclidean;IfAtMostOneObstacle;Yes;0;91;13,3137084989848;
Best First Search;12;File;Octile;IfAtMostOneObstacle;Yes;0;91;15,3137084989848;
Best First Search;12;File;Chebyshev;IfAtMostOneObstacle;Yes;0;91;13,8994949366117;
Dijkstra;12;File;Manhattan;IfAtMostOneObstacle;Yes;5;264;13,3137084989848;
Dijkstra;12;File;Euclidean;IfAtMostOneObstacle;Yes;4;264;13,3137084989848;
Dijkstra;12;File;Octile;IfAtMostOneObstacle;Yes;5;264;13,3137084989848;
Dijkstra;12;File;Chebyshev;IfAtMostOneObstacle;Yes;7;264;13,3137084989848;
A* (A Star);13;File;Manhattan;IfAtMostOneObstacle;Yes;0;34;11,8994949366117;
A* (A Star);13;File;Euclidean;IfAtMostOneObstacle;Yes;0;38;11,8994949366117;
A* (A Star);13;File;Octile;IfAtMostOneObstacle;Yes;0;38;11,8994949366117;
A* (A Star);13;File;Chebyshev;IfAtMostOneObstacle;Yes;0;56;11,8994949366117;
Best First Search;13;File;Manhattan;IfAtMostOneObstacle;Yes;0;56;11,8994949366117;
Best First Search;13;File;Euclidean;IfAtMostOneObstacle;Yes;0;56;11,8994949366117;
Best First Search;13;File;Octile;IfAtMostOneObstacle;Yes;0;56;11,8994949366117;
Best First Search;13;File;Chebyshev;IfAtMostOneObstacle;Yes;0;56;12,4852813742386;
Dijkstra;13;File;Manhattan;IfAtMostOneObstacle;Yes;2;245;11,8994949366117;
Dijkstra;13;File;Euclidean;IfAtMostOneObstacle;Yes;3;245;11,8994949366117;
Dijkstra;13;File;Octile;IfAtMostOneObstacle;Yes;3;245;11,8994949366117;
Dijkstra;13;File;Chebyshev;IfAtMostOneObstacle;Yes;3;245;11,8994949366117;
A* (A Star);14;File;Manhattan;IfAtMostOneObstacle;Yes;0;47;12,2426406871193;
A* (A Star);14;File;Euclidean;IfAtMostOneObstacle;Yes;0;67;12,2426406871193;
A* (A Star);14;File;Octile;IfAtMostOneObstacle;Yes;0;67;12,2426406871193;
A* (A Star);14;File;Chebyshev;IfAtMostOneObstacle;Yes;0;73;12,2426406871193;
Best First Search;14;File;Manhattan;IfAtMostOneObstacle;Yes;0;73;14,7279220613579;
Best First Search;14;File;Euclidean;IfAtMostOneObstacle;Yes;0;73;14,7279220613579;
Best First Search;14;File;Octile;IfAtMostOneObstacle;Yes;0;73;14,7279220613579;
Best First Search;14;File;Chebyshev;IfAtMostOneObstacle;Yes;0;73;13,0710678118655;
Dijkstra;14;File;Manhattan;IfAtMostOneObstacle;Yes;1;186;12,2426406871193;
Dijkstra;14;File;Euclidean;IfAtMostOneObstacle;Yes;2;186;12,2426406871193;
Dijkstra;14;File;Octile;IfAtMostOneObstacle;Yes;2;186;12,2426406871193;
Dijkstra;14;File;Chebyshev;IfAtMostOneObstacle;Yes;2;186;12,2426406871193;
A* (A Star);15;File;Manhattan;IfAtMostOneObstacle;Yes;0;26;11,8284271247462;
A* (A Star);15;File;Euclidean;IfAtMostOneObstacle;Yes;0;37;11,8284271247462;
A* (A Star);15;File;Octile;IfAtMostOneObstacle;Yes;0;37;11,8284271247462;
A* (A Star);15;File;Chebyshev;IfAtMostOneObstacle;Yes;0;49;11,8284271247462;
Best First Search;15;File;Manhattan;IfAtMostOneObstacle;Yes;0;49;11,8284271247462;
Best First Search;15;File;Euclidean;IfAtMostOneObstacle;Yes;0;49;11,8284271247462;
Best First Search;15;File;Octile;IfAtMostOneObstacle;Yes;0;49;11,8284271247462;
Best First Search;15;File;Chebyshev;IfAtMostOneObstacle;Yes;0;49;11,8284271247462;
Dijkstra;15;File;Manhattan;IfAtMostOneObstacle;Yes;3;195;11,8284271247462;
Dijkstra;15;File;Euclidean;IfAtMostOneObstacle;Yes;2;195;11,8284271247462;
Dijkstra;15;File;Octile;IfAtMostOneObstacle;Yes;2;195;11,8284271247462;
Dijkstra;15;File;Chebyshev;IfAtMostOneObstacle;Yes;2;195;11,8284271247462;
A* (A Star);16;File;Manhattan;IfAtMostOneObstacle;Yes;0;49;18,142135623731;
A* (A Star);16;File;Euclidean;IfAtMostOneObstacle;Yes;0;70;18,142135623731;
A* (A Star);16;File;Octile;IfAtMostOneObstacle;Yes;0;70;18,142135623731;
A* (A Star);16;File;Chebyshev;IfAtMostOneObstacle;Yes;1;107;18,142135623731;
Best First Search;16;File;Manhattan;IfAtMostOneObstacle;Yes;0;107;18,9705627484771;
