Alg;Map;MapType;Heuristic;Diagonal;Solution;Time;MaxNodes;PathLength;
Best First Search;16;File;Euclidean;IfAtMostOneObstacle;Yes;0;107;18,9705627484771;
Best First Search;16;File;Octile;IfAtMostOneObstacle;Yes;0;107;18,9705627484771;
Best First Search;16;File;Chebyshev;IfAtMostOneObstacle;Yes;0;107;19,3137084989848;
Dijkstra;16;File;Manhattan;IfAtMostOneObstacle;Yes;4;276;18,142135623731;
Dijkstra;16;File;Euclidean;IfAtMostOneObstacle;Yes;6;276;18,142135623731;
Dijkstra;16;File;Octile;IfAtMostOneObstacle;Yes;5;276;18,142135623731;
Dijkstra;16;File;Chebyshev;IfAtMostOneObstacle;Yes;4;276;18,142135623731;
A* (A Star);17;File;Manhattan;IfAtMostOneObstacle;Yes;0;33;10,6568542494924;
A* (A Star);17;File;Euclidean;IfAtMostOneObstacle;Yes;0;49;10,6568542494924;
A* (A Star);17;File;Octile;IfAtMostOneObstacle;Yes;0;49;10,6568542494924;
A* (A Star);17;File;Chebyshev;IfAtMostOneObstacle;Yes;0;57;10,6568542494924;
Best First Search;17;File;Manhattan;IfAtMostOneObstacle;Yes;0;57;10,6568542494924;
Best First Search;17;File;Euclidean;IfAtMostOneObstacle;Yes;0;57;10,6568542494924;
Best First Search;17;File;Octile;IfAtMostOneObstacle;Yes;0;57;10,6568542494924;
Best First Search;17;File;Chebyshev;IfAtMostOneObstacle;Yes;0;57;10,6568542494924;
Dijkstra;17;File;Manhattan;IfAtMostOneObstacle;Yes;4;245;10,6568542494924;
Dijkstra;17;File;Euclidean;IfAtMostOneObstacle;Yes;4;245;10,6568542494924;
Dijkstra;17;File;Octile;IfAtMostOneObstacle;Yes;4;245;10,6568542494924;
Dijkstra;17;File;Chebyshev;IfAtMostOneObstacle;Yes;4;245;10,6568542494924;
A* (A Star);18;File;Manhattan;IfAtMostOneObstacle;Yes;0;40;14;
A* (A Star);18;File;Euclidean;IfAtMostOneObstacle;Yes;0;40;14;
A* (A Star);18;File;Octile;IfAtMostOneObstacle;Yes;0;40;14;
A* (A Star);18;File;Chebyshev;IfAtMostOneObstacle;Yes;0;40;14;
Best First Search;18;File;Manhattan;IfAtMostOneObstacle;Yes;0;40;14;
Best First Search;18;File;Euclidean;IfAtMostOneObstacle;Yes;0;40;14;
Best First Search;18;File;Octile;IfAtMostOneObstacle;Yes;0;40;14;
Best First Search;18;File;Chebyshev;IfAtMostOneObstacle;Yes;0;40;14;
Dijkstra;18;File;Manhattan;IfAtMostOneObstacle;Yes;4;256;14;
Dijkstra;18;File;Euclidean;IfAtMostOneObstacle;Yes;4;256;14;
Dijkstra;18;File;Octile;IfAtMostOneObstacle;Yes;4;256;14;
Dijkstra;18;File;Chebyshev;IfAtMostOneObstacle;Yes;3;256;14;
A* (A Star);19;File;Manhattan;IfAtMostOneObstacle;Yes;0;49;19,142135623731;
A* (A Star);19;File;Euclidean;IfAtMostOneObstacle;Yes;0;81;19,142135623731;
A* (A Star);19;File;Octile;IfAtMostOneObstacle;Yes;0;81;19,142135623731;
A* (A Star);19;File;Chebyshev;IfAtMostOneObstacle;Yes;1;119;19,142135623731;
Best First Search;19;File;Manhattan;IfAtMostOneObstacle;Yes;0;119;19,142135623731;
Best First Search;19;File;Euclidean;IfAtMostOneObstacle;Yes;0;119;19,142135623731;
Best First Search;19;File;Octile;IfAtMostOneObstacle;Yes;0;119;19,142135623731;
Best First Search;19;File;Chebyshev;IfAtMostOneObstacle;Yes;0;119;19,142135623731;
Dijkstra;19;File;Manhattan;IfAtMostOneObstacle;Yes;5;269;19,142135623731;
Dijkstra;19;File;Euclidean;IfAtMostOneObstacle;Yes;5;269;19,142135623731;
Dijkstra;19;File;Octile;IfAtMostOneObstacle;Yes;3;269;19,142135623731;
Dijkstra;19;File;Chebyshev;IfAtMostOneObstacle;Yes;4;269;19,142135623731;
A* (A Star);20;File;Manhattan;IfAtMostOneObstacle;Yes;0;95;27,3137084989848;
A* (A Star);20;File;Euclidean;IfAtMostOneObstacle;Yes;2;187;26,7279220613579;
A* (A Star);20;File;Octile;IfAtMostOneObstacle;Yes;1;187;26,7279220613579;
A* (A Star);20;File;Chebyshev;IfAtMostOneObstacle;Yes;4;226;26,7279220613579;
Best First Search;20;File;Manhattan;IfAtMostOneObstacle;Yes;0;226;33,1126983722081;
Best First Search;20;File;Euclidean;IfAtMostOneObstacle;Yes;0;226;31,698484809835;
Best First Search;20;File;Octile;IfAtMostOneObstacle;Yes;0;226;31,698484809835;
Best First Search;20;File;Chebyshev;IfAtMostOneObstacle;Yes;0;226;26,7279220613579;
Dijkstra;20;File;Manhattan;IfAtMostOneObstacle;Yes;5;300;26,7279220613579;
Dijkstra;20;File;Euclidean;IfAtMostOneObstacle;Yes;6;300;26,7279220613579;
Dijkstra;20;File;Octile;IfAtMostOneObstacle;Yes;6;300;26,7279220613579;
Dijkstra;20;File;Chebyshev;IfAtMostOneObstacle;Yes;6;300;26,7279220613579;
A* (A Star);21;File;Manhattan;IfAtMostOneObstacle;Yes;0;19;7,82842712474619;
A* (A Star);21;File;Euclidean;IfAtMostOneObstacle;Yes;0;19;7,82842712474619;
A* (A Star);21;File;Octile;IfAtMostOneObstacle;Yes;0;19;7,82842712474619;
A* (A Star);21;File;Chebyshev;IfAtMostOneObstacle;Yes;0;19;7,82842712474619;
Best First Search;21;File;Manhattan;IfAtMostOneObstacle;Yes;0;19;7,82842712474619;
Best First Search;21;File;Euclidean;IfAtMostOneObstacle;Yes;0;19;7,82842712474619;
Best First Search;21;File;Octile;IfAtMostOneObstacle;Yes;0;19;7,82842712474619;
Best First Search;21;File;Chebyshev;IfAtMostOneObstacle;Yes;0;19;7,82842712474619;
Dijkstra;21;File;Manhattan;IfAtMostOneObstacle;Yes;0;38;7,82842712474619;
Dijkstra;21;File;Euclidean;IfAtMostOneObstacle;Yes;0;38;7,82842712474619;
Dijkstra;21;File;Octile;IfAtMostOneObstacle;Yes;0;38;7,82842712474619;
Dijkstra;21;File;Chebyshev;IfAtMostOneObstacle;Yes;0;38;7,82842712474619;
A* (A Star);22;File;Manhattan;IfAtMostOneObstacle;Yes;0;26;6,82842712474619;
A* (A Star);22;File;Euclidean;IfAtMostOneObstacle;Yes;0;26;6,82842712474619;
A* (A Star);22;File;Octile;IfAtMostOneObstacle;Yes;0;26;6,82842712474619;
A* (A Star);22;File;Chebyshev;IfAtMostOneObstacle;Yes;0;26;6,82842712474619;
Best First Search;22;File;Manhattan;IfAtMostOneObstacle;Yes;0;26;8,24264068711928;
Best First Search;22;File;Euclidean;IfAtMostOneObstacle;Yes;0;26;8,24264068711928;
Best First Search;22;File;Octile;IfAtMostOneObstacle;Yes;0;26;8,24264068711928;
Best First Search;22;File;Chebyshev;IfAtMostOneObstacle;Yes;0;26;6,82842712474619;
Dijkstra;22;File;Manhattan;IfAtMostOneObstacle;Yes;0;107;6,82842712474619;
Dijkstra;22;File;Euclidean;IfAtMostOneObstacle;Yes;0;107;6,82842712474619;
Dijkstra;22;File;Octile;IfAtMostOneObstacle;Yes;0;107;6,82842712474619;
Dijkstra;22;File;Chebyshev;IfAtMostOneObstacle;Yes;0;107;6,82842712474619;
A* (A Star);23;File;Manhattan;IfAtMostOneObstacle;Yes;0;27;9,4142135623731;
A* (A Star);23;File;Euclidean;IfAtMostOneObstacle;Yes;0;27;9,4142135623731;
A* (A Star);23;File;Octile;IfAtMostOneObstacle;Yes;0;27;9,4142135623731;
A* (A Star);23;File;Chebyshev;IfAtMostOneObstacle;Yes;0;29;9,4142135623731;
Best First Search;23;File;Manhattan;IfAtMostOneObstacle;Yes;0;29;9,4142135623731;
Best First Search;23;File;Euclidean;IfAtMostOneObstacle;Yes;0;29;9,4142135623731;
Best First Search;23;File;Octile;IfAtMostOneObstacle;Yes;0;29;9,4142135623731;
Best First Search;23;File;Chebyshev;IfAtMostOneObstacle;Yes;0;29;9,4142135623731;
Dijkstra;23;File;Manhattan;IfAtMostOneObstacle;Yes;0;110;9,4142135623731;
Dijkstra;23;File;Euclidean;IfAtMostOneObstacle;Yes;0;110;9,4142135623731;
Dijkstra;23;File;Octile;IfAtMostOneObstacle;Yes;1;110;9,4142135623731;
Dijkstra;23;File;Chebyshev;IfAtMostOneObstacle;Yes;1;110;9,4142135623731;
A* (A Star);24;File;Manhattan;IfAtMostOneObstacle;Yes;0;44;10,6568542494924;
A* (A Star);24;File;Euclidean;IfAtMostOneObstacle;Yes;0;59;10,6568542494924;
A* (A Star);24;File;Octile;IfAtMostOneObstacle;Yes;0;59;10,6568542494924;
A* (A Star);24;File;Chebyshev;IfAtMostOneObstacle;Yes;0;69;10,6568542494924;
Best First Search;24;File;Manhattan;IfAtMostOneObstacle;Yes;0;69;12,3137084989848;
Best First Search;24;File;Euclidean;IfAtMostOneObstacle;Yes;0;69;12,3137084989848;
Best First Search;24;File;Octile;IfAtMostOneObstacle;Yes;0;69;12,3137084989848;
Best First Search;24;File;Chebyshev;IfAtMostOneObstacle;Yes;0;69;10,6568542494924;
Dijkstra;24;File;Manhattan;IfAtMostOneObstacle;Yes;3;227;10,6568542494924;
Dijkstra;24;File;Euclidean;IfAtMostOneObstacle;Yes;3;227;10,6568542494924;
Dijkstra;24;File;Octile;IfAtMostOneObstacle;Yes;4;227;10,6568542494924;
Dijkstra;24;File;Chebyshev;IfAtMostOneObstacle;Yes;3;227;10,6568542494924;
A* (A Star);25;File;Manhattan;IfAtMostOneObstacle;Yes;0;51;16,3137084989848;
A* (A Star);25;File;Euclidean;IfAtMostOneObstacle;Yes;0;78;16,3137084989848;
A* (A Star);25;File;Octile;IfAtMostOneObstacle;Yes;0;78;16,3137084989848;
A* (A Star);25;File;Chebyshev;IfAtMostOneObstacle;Yes;0;89;16,3137084989848;
Best First Search;25;File;Manhattan;IfAtMostOneObstacle;Yes;0;89;16,3137084989848;
Best First Search;25;File;Euclidean;IfAtMostOneObstacle;Yes;0;89;18,3137084989848;
Best First Search;25;File;Octile;IfAtMostOneObstacle;Yes;0;89;18,3137084989848;
Best First Search;25;File;Chebyshev;IfAtMostOneObstacle;Yes;0;89;17,4852813742386;
Dijkstra;25;File;Manhattan;IfAtMostOneObstacle;Yes;1;199;16,3137084989848;
Dijkstra;25;File;Euclidean;IfAtMostOneObstacle;Yes;2;199;16,3137084989848;
Dijkstra;25;File;Octile;IfAtMostOneObstacle;Yes;3;199;16,3137084989848;
Dijkstra;25;File;Chebyshev;IfAtMostOneObstacle;Yes;2;199;16,3137084989848;
A* (A Star);26;File;Manhattan;IfAtMostOneObstacle;Yes;0;42;14,6568542494924;
A* (A Star);26;File;Euclidean;IfAtMostOneObstacle;Yes;0;66;14,6568542494924;
A* (A Star);26;File;Octile;IfAtMostOneObstacle;Yes;0;66;14,6568542494924;
A* (A Star);26;File;Chebyshev;IfAtMostOneObstacle;Yes;0;85;14,6568542494924;
Best First Search;26;File;Manhattan;IfAtMostOneObstacle;Yes;0;85;15,8284271247462;
Best First Search;26;File;Euclidean;IfAtMostOneObstacle;Yes;0;85;14,6568542494924;
Best First Search;26;File;Octile;IfAtMostOneObstacle;Yes;0;85;14,6568542494924;
Best First Search;26;File;Chebyshev;IfAtMostOneObstacle;Yes;0;85;14,6568542494924;
Dijkstra;26;File;Manhattan;IfAtMostOneObstacle;Yes;3;217;14,6568542494924;
Dijkstra;26;File;Euclidean;IfAtMostOneObstacle;Yes;3;217;14,6568542494924;
Dijkstra;26;File;Octile;IfAtMostOneObstacle;Yes;3;217;14,6568542494924;
Dijkstra;26;File;Chebyshev;IfAtMostOneObstacle;Yes;3;217;14,6568542494924;
A* (A Star);27;File;Manhattan;IfAtMostOneObstacle;Yes;0;20;7,07106781186548;
A* (A Star);27;File;Euclidean;IfAtMostOneObstacle;Yes;0;20;7,07106781186548;
A* (A Star);27;File;Octile;IfAtMostOneObstacle;Yes;0;20;7,07106781186548;
A* (A Star);27;File;Chebyshev;IfAtMostOneObstacle;Yes;0;25;7,07106781186548;
Best First Search;27;File;Manhattan;IfAtMostOneObstacle;Yes;0;25;7,07106781186548;
Best First Search;27;File;Euclidean;IfAtMostOneObstacle;Yes;0;25;7,07106781186548;
Best First Search;27;File;Octile;IfAtMostOneObstacle;Yes;0;25;7,07106781186548;
Best First Search;27;File;Chebyshev;IfAtMostOneObstacle;Yes;0;25;7,07106781186548;
Dijkstra;27;File;Manhattan;IfAtMostOneObstacle;Yes;0;97;7,07106781186548;
Dijkstra;27;File;Euclidean;IfAtMostOneObstacle;Yes;0;97;7,07106781186548;
Dijkstra;27;File;Octile;IfAtMostOneObstacle;Yes;0;97;7,07106781186548;
Dijkstra;27;File;Chebyshev;IfAtMostOneObstacle;Yes;0;97;7,07106781186548;
A* (A Star);28;File;Manhattan;IfAtMostOneObstacle;Yes;0;39;14,8284271247462;
A* (A Star);28;File;Euclidean;IfAtMostOneObstacle;Yes;0;48;14,8284271247462;
A* (A Star);28;File;Octile;IfAtMostOneObstacle;Yes;0;48;14,8284271247462;
A* (A Star);28;File;Chebyshev;IfAtMostOneObstacle;Yes;0;67;14,8284271247462;
Best First Search;28;File;Manhattan;IfAtMostOneObstacle;Yes;0;67;14,8284271247462;
Best First Search;28;File;Euclidean;IfAtMostOneObstacle;Yes;0;67;14,8284271247462;
Best First Search;28;File;Octile;IfAtMostOneObstacle;Yes;0;67;14,8284271247462;
Best First Search;28;File;Chebyshev;IfAtMostOneObstacle;Yes;0;67;16,4852813742386;
Dijkstra;28;File;Manhattan;IfAtMostOneObstacle;Yes;4;248;14,8284271247462;
Dijkstra;28;File;Euclidean;IfAtMostOneObstacle;Yes;4;248;14,8284271247462;
Dijkstra;28;File;Octile;IfAtMostOneObstacle;Yes;4;248;14,8284271247462;
Dijkstra;28;File;Chebyshev;IfAtMostOneObstacle;Yes;4;248;14,8284271247462;
A* (A Star);29;File;Manhattan;IfAtMostOneObstacle;Yes;0;24;8;
A* (A Star);29;File;Euclidean;IfAtMostOneObstacle;Yes;0;24;8;
A* (A Star);29;File;Octile;IfAtMostOneObstacle;Yes;0;24;8;
A* (A Star);29;File;Chebyshev;IfAtMostOneObstacle;Yes;0;24;8;
Best First Search;29;File;Manhattan;IfAtMostOneObstacle;Yes;0;24;8;
Best First Search;29;File;Euclidean;IfAtMostOneObstacle;Yes;0;24;8;
Best First Search;29;File;Octile;IfAtMostOneObstacle;Yes;0;24;8;
Best First Search;29;File;Chebyshev;IfAtMostOneObstacle;Yes;0;24;8;
Dijkstra;29;File;Manhattan;IfAtMostOneObstacle;Yes;1;145;8;
Dijkstra;29;File;Euclidean;IfAtMostOneObstacle;Yes;1;145;8;
Dijkstra;29;File;Octile;IfAtMostOneObstacle;Yes;1;145;8;
Dijkstra;29;File;Chebyshev;IfAtMostOneObstacle;Yes;0;145;8;
A* (A Star);30;File;Manhattan;IfAtMostOneObstacle;Yes;0;21;7,65685424949238;
A* (A Star);30;File;Euclidean;IfAtMostOneObstacle;Yes;0;23;7,65685424949238;
A* (A Star);30;File;Octile;IfAtMostOneObstacle;Yes;0;23;7,65685424949238;
A* (A Star);30;File;Chebyshev;IfAtMostOneObstacle;Yes;0;30;7,65685424949238;
Best First Search;30;File;Manhattan;IfAtMostOneObstacle;Yes;0;30;7,65685424949238;
Best First Search;30;File;Euclidean;IfAtMostOneObstacle;Yes;0;30;7,65685424949238;
Best First Search;30;File;Octile;IfAtMostOneObstacle;Yes;0;30;7,65685424949238;
Best First Search;30;File;Chebyshev;IfAtMostOneObstacle;Yes;0;30;8,24264068711929;
Dijkstra;30;File;Manhattan;IfAtMostOneObstacle;Yes;1;122;7,65685424949238;
Dijkstra;30;File;Euclidean;IfAtMostOneObstacle;Yes;1;122;7,65685424949238;
Dijkstra;30;File;Octile;IfAtMostOneObstacle;Yes;0;122;7,65685424949238;
Dijkstra;30;File;Chebyshev;IfAtMostOneObstacle;Yes;1;122;7,65685424949238;
A* (A Star);31;File;Manhattan;IfAtMostOneObstacle;Yes;0;48;18,3137084989848;
A* (A Star);31;File;Euclidean;IfAtMostOneObstacle;Yes;0;91;18,3137084989848;
A* (A Star);31;File;Octile;IfAtMostOneObstacle;Yes;0;91;18,3137084989848;
A* (A Star);31;File;Chebyshev;IfAtMostOneObstacle;Yes;0;99;18,3137084989848;
Best First Search;31;File;Manhattan;IfAtMostOneObstacle;Yes;0;99;18,3137084989848;
Best First Search;31;File;Euclidean;IfAtMostOneObstacle;Yes;0;99;18,3137084989848;
Best First Search;31;File;Octile;IfAtMostOneObstacle;Yes;0;99;18,3137084989848;
Best First Search;31;File;Chebyshev;IfAtMostOneObstacle;Yes;0;99;18,3137084989848;
Dijkstra;31;File;Manhattan;IfAtMostOneObstacle;Yes;3;256;18,3137084989848;
Dijkstra;31;File;Euclidean;IfAtMostOneObstacle;Yes;4;256;18,3137084989848;
Dijkstra;31;File;Octile;IfAtMostOneObstacle;Yes;4;256;18,3137084989848;
Dijkstra;31;File;Chebyshev;IfAtMostOneObstacle;Yes;3;256;18,3137084989848;
A* (A Star);32;File;Manhattan;IfAtMostOneObstacle;Yes;0;17;6,82842712474619;
A* (A Star);32;File;Euclidean;IfAtMostOneObstacle;Yes;0;18;6,82842712474619;
A* (A Star);32;File;Octile;IfAtMostOneObstacle;Yes;0;18;6,82842712474619;
A* (A Star);32;File;Chebyshev;IfAtMostOneObstacle;Yes;0;26;6,82842712474619;
Best First Search;32;File;Manhattan;IfAtMostOneObstacle;Yes;0;26;6,82842712474619;
Best First Search;32;File;Euclidean;IfAtMostOneObstacle;Yes;0;26;6,82842712474619;
Best First Search;32;File;Octile;IfAtMostOneObstacle;Yes;0;26;6,82842712474619;
Best First Search;32;File;Chebyshev;IfAtMostOneObstacle;Yes;0;26;7,65685424949238;
Dijkstra;32;File;Manhattan;IfAtMostOneObstacle;Yes;0;88;6,82842712474619;
Dijkstra;32;File;Euclidean;IfAtMostOneObstacle;Yes;0;88;6,82842712474619;
Dijkstra;32;File;Octile;IfAtMostOneObstacle;Yes;0;88;6,82842712474619;
Dijkstra;32;File;Chebyshev;IfAtMostOneObstacle;Yes;0;88;6,82842712474619;
A* (A Star);33;File;Manhattan;IfAtMostOneObstacle;Yes;0;32;8,82842712474619;
A* (A Star);33;File;Euclidean;IfAtMostOneObstacle;Yes;0;32;8,82842712474619;
