alg;map;heuristic;diagonal;solution;time;maxNodes;pathLength;
A* (A Star);0;Manhattan;Never;Yes (2ms );2;68;23;
A* (A Star);0;Euclidean;Never;Yes (0ms );0;75;23;
A* (A Star);0;Octile;Never;Yes (0ms );0;68;23;
A* (A Star);1;Manhattan;Never;Yes (0ms );0;85;20;
A* (A Star);1;Euclidean;Never;Yes (0ms );0;88;20;
A* (A Star);1;Octile;Never;Yes (0ms );0;86;20;
A* (A Star);2;Manhattan;Never;Yes (0ms );0;33;10;
A* (A Star);2;Euclidean;Never;Yes (0ms );0;35;10;
A* (A Star);2;Octile;Never;Yes (0ms );0;33;10;
A* (A Star);3;Manhattan;Never;Yes (6ms );6;251;44;
A* (A Star);3;Euclidean;Never;Yes (13ms );13;388;44;
A* (A Star);3;Octile;Never;Yes (11ms );11;361;44;
A* (A Star);4;Manhattan;Never;Yes (1ms );1;102;20;
A* (A Star);4;Euclidean;Never;Yes (1ms );1;111;20;
A* (A Star);4;Octile;Never;Yes (1ms );1;109;20;
A* (A Star);5;Manhattan;Never;Yes (10ms );10;342;46;
A* (A Star);5;Euclidean;Never;Yes (19ms );19;437;46;
A* (A Star);5;Octile;Never;Yes (17ms );17;416;46;
A* (A Star);6;Manhattan;Never;Yes (0ms );0;63;26;
A* (A Star);6;Euclidean;Never;Yes (1ms );1;111;26;
A* (A Star);6;Octile;Never;Yes (0ms );0;101;26;
A* (A Star);7;Manhattan;Never;Yes (0ms );0;58;21;
A* (A Star);7;Euclidean;Never;Yes (1ms );1;109;21;
A* (A Star);7;Octile;Never;Yes (1ms );1;103;21;
A* (A Star);8;Manhattan;Never;Yes (0ms );0;41;15;
A* (A Star);8;Euclidean;Never;Yes (0ms );0;41;15;
A* (A Star);8;Octile;Never;Yes (0ms );0;41;15;
A* (A Star);9;Manhattan;Never;Yes (0ms );0;34;12;
A* (A Star);9;Euclidean;Never;Yes (0ms );0;37;12;
A* (A Star);9;Octile;Never;Yes (0ms );0;34;12;
A* (A Star);10;Manhattan;Never;Yes (4ms );4;231;31;
A* (A Star);10;Euclidean;Never;Yes (6ms );6;263;31;
A* (A Star);10;Octile;Never;Yes (5ms );5;244;31;
A* (A Star);11;Manhattan;Never;Yes (0ms );0;34;14;
A* (A Star);11;Euclidean;Never;Yes (0ms );0;34;14;
A* (A Star);11;Octile;Never;Yes (0ms );0;34;14;
A* (A Star);12;Manhattan;Never;Yes (2ms );2;149;27;
A* (A Star);12;Euclidean;Never;Yes (2ms );2;172;27;
A* (A Star);12;Octile;Never;Yes (2ms );2;164;27;
A* (A Star);13;Manhattan;Never;Yes (0ms );0;30;11;
A* (A Star);13;Euclidean;Never;Yes (0ms );0;40;11;
A* (A Star);13;Octile;Never;Yes (0ms );0;36;11;
A* (A Star);14;Manhattan;Never;Yes (0ms );0;83;18;
A* (A Star);14;Euclidean;Never;Yes (0ms );0;93;18;
A* (A Star);14;Octile;Never;Yes (0ms );0;90;18;
A* (A Star);15;Manhattan;Never;Yes (1ms );1;100;24;
A* (A Star);15;Euclidean;Never;Yes (2ms );2;135;24;
A* (A Star);15;Octile;Never;Yes (2ms );2;127;24;
A* (A Star);16;Manhattan;Never;Yes (2ms );2;137;26;
A* (A Star);16;Euclidean;Never;Yes (3ms );3;168;26;
A* (A Star);16;Octile;Never;Yes (2ms );2;155;26;
A* (A Star);17;Manhattan;Never;Yes (4ms );4;208;29;
A* (A Star);17;Euclidean;Never;Yes (4ms );4;219;29;
A* (A Star);17;Octile;Never;Yes (4ms );4;216;29;
A* (A Star);18;Manhattan;Never;Yes (0ms );0;21;10;
A* (A Star);18;Euclidean;Never;Yes (0ms );0;21;10;
A* (A Star);18;Octile;Never;Yes (0ms );0;21;10;
A* (A Star);19;Manhattan;Never;Yes (0ms );0;30;9;
A* (A Star);19;Euclidean;Never;Yes (0ms );0;34;9;
A* (A Star);19;Octile;Never;Yes (0ms );0;30;9;
A* (A Star);20;Manhattan;Never;Yes (0ms );0;53;22;
A* (A Star);20;Euclidean;Never;Yes (0ms );0;105;22;
A* (A Star);20;Octile;Never;Yes (0ms );0;92;22;
A* (A Star);21;Manhattan;Never;Yes (0ms );0;69;16;
A* (A Star);21;Euclidean;Never;Yes (0ms );0;84;16;
A* (A Star);21;Octile;Never;Yes (0ms );0;80;16;
A* (A Star);22;Manhattan;Never;Yes (1ms );1;117;28;
A* (A Star);22;Euclidean;Never;Yes (2ms );2;143;28;
A* (A Star);22;Octile;Never;Yes (1ms );1;135;28;
A* (A Star);23;Manhattan;Never;Yes (0ms );0;38;14;
A* (A Star);23;Euclidean;Never;Yes (0ms );0;40;14;
A* (A Star);23;Octile;Never;Yes (0ms );0;38;14;
A* (A Star);24;Manhattan;Never;Yes (0ms );0;51;18;
A* (A Star);24;Euclidean;Never;Yes (0ms );0;73;18;
A* (A Star);24;Octile;Never;Yes (0ms );0;68;18;
A* (A Star);25;Manhattan;OnlyWhenNoObstacles;Yes (1ms );1;89;23,2426406871193;
A* (A Star);25;Euclidean;OnlyWhenNoObstacles;Yes (3ms );3;147;23,2426406871193;
A* (A Star);25;Octile;OnlyWhenNoObstacles;Yes (2ms );2;143;23,2426406871193;
A* (A Star);26;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;25;7,82842712474619;
A* (A Star);26;Euclidean;OnlyWhenNoObstacles;Yes (0ms );0;27;7,82842712474619;
A* (A Star);26;Octile;OnlyWhenNoObstacles;Yes (0ms );0;27;7,82842712474619;
A* (A Star);27;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;68;26,6568542494924;
A* (A Star);27;Euclidean;OnlyWhenNoObstacles;Yes (5ms );5;185;25,4852813742386;
A* (A Star);27;Octile;OnlyWhenNoObstacles;Yes (4ms );4;171;25,4852813742386;
A* (A Star);28;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;78;32,8284271247462;
A* (A Star);28;Euclidean;OnlyWhenNoObstacles;Yes (5ms );5;224;32,2426406871193;
A* (A Star);28;Octile;OnlyWhenNoObstacles;Yes (3ms );3;197;32,2426406871193;
A* (A Star);29;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;63;15,2426406871193;
A* (A Star);29;Euclidean;OnlyWhenNoObstacles;Yes (0ms );0;75;15,2426406871193;
A* (A Star);29;Octile;OnlyWhenNoObstacles;Yes (0ms );0;70;15,2426406871193;
A* (A Star);30;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;83;23,4142135623731;
A* (A Star);30;Euclidean;OnlyWhenNoObstacles;Yes (3ms );3;154;23,4142135623731;
A* (A Star);30;Octile;OnlyWhenNoObstacles;Yes (2ms );2;137;23,4142135623731;
A* (A Star);31;Manhattan;OnlyWhenNoObstacles;Yes (4ms );4;195;34,8284271247462;
A* (A Star);31;Euclidean;OnlyWhenNoObstacles;Yes (5ms );5;212;34,8284271247462;
A* (A Star);31;Octile;OnlyWhenNoObstacles;Yes (5ms );5;209;34,8284271247462;
A* (A Star);32;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;26;9;
A* (A Star);32;Euclidean;OnlyWhenNoObstacles;Yes (0ms );0;29;9;
A* (A Star);32;Octile;OnlyWhenNoObstacles;Yes (0ms );0;26;9;
A* (A Star);33;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;60;17,8284271247462;
A* (A Star);33;Euclidean;OnlyWhenNoObstacles;Yes (0ms );0;72;17,8284271247462;
A* (A Star);33;Octile;OnlyWhenNoObstacles;Yes (0ms );0;67;17,8284271247462;
A* (A Star);34;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;68;22,6568542494924;
A* (A Star);34;Euclidean;OnlyWhenNoObstacles;Yes (2ms );2;122;22,6568542494924;
A* (A Star);34;Octile;OnlyWhenNoObstacles;Yes (1ms );1;101;22,6568542494924;
A* (A Star);35;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;86;27,4852813742386;
A* (A Star);35;Euclidean;OnlyWhenNoObstacles;Yes (5ms );5;201;27,4852813742386;
A* (A Star);35;Octile;OnlyWhenNoObstacles;Yes (4ms );4;184;27,4852813742386;
A* (A Star);36;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;60;16,4142135623731;
A* (A Star);36;Euclidean;OnlyWhenNoObstacles;Yes (1ms );1;64;16,4142135623731;
A* (A Star);36;Octile;OnlyWhenNoObstacles;Yes (0ms );0;61;16,4142135623731;
A* (A Star);37;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;66;25,4852813742386;
A* (A Star);37;Euclidean;OnlyWhenNoObstacles;Yes (2ms );2;120;25,4852813742386;
A* (A Star);37;Octile;OnlyWhenNoObstacles;Yes (1ms );1;116;25,4852813742386;
A* (A Star);38;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;36;10,4142135623731;
A* (A Star);38;Euclidean;OnlyWhenNoObstacles;Yes (0ms );0;31;10,4142135623731;
A* (A Star);38;Octile;OnlyWhenNoObstacles;Yes (0ms );0;31;10,4142135623731;
A* (A Star);39;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;50;19,4852813742386;
A* (A Star);39;Euclidean;OnlyWhenNoObstacles;Yes (2ms );2;112;19,4852813742386;
A* (A Star);39;Octile;OnlyWhenNoObstacles;Yes (1ms );1;104;19,4852813742386;
A* (A Star);40;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;86;25,8994949366117;
A* (A Star);40;Euclidean;OnlyWhenNoObstacles;Yes (3ms );3;159;25,8994949366117;
A* (A Star);40;Octile;OnlyWhenNoObstacles;Yes (2ms );2;132;25,8994949366117;
A* (A Star);41;Manhattan;OnlyWhenNoObstacles;Yes (1ms );1;120;35,3137084989848;
A* (A Star);41;Euclidean;OnlyWhenNoObstacles;Yes (12ms );12;285;35,3137084989848;
A* (A Star);41;Octile;OnlyWhenNoObstacles;Yes (8ms );8;230;35,3137084989848;
A* (A Star);42;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;53;18,4142135623731;
A* (A Star);42;Euclidean;OnlyWhenNoObstacles;Yes (0ms );0;88;18,4142135623731;
A* (A Star);42;Octile;OnlyWhenNoObstacles;Yes (0ms );0;82;18,4142135623731;
A* (A Star);43;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;68;19,2426406871193;
A* (A Star);43;Euclidean;OnlyWhenNoObstacles;Yes (0ms );0;81;19,2426406871193;
A* (A Star);43;Octile;OnlyWhenNoObstacles;Yes (0ms );0;76;19,2426406871193;
A* (A Star);44;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;75;20,8284271247462;
A* (A Star);44;Euclidean;OnlyWhenNoObstacles;Yes (1ms );1;105;20,8284271247462;
A* (A Star);44;Octile;OnlyWhenNoObstacles;Yes (1ms );1;105;20,8284271247462;
A* (A Star);45;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;50;23,4142135623731;
A* (A Star);45;Euclidean;OnlyWhenNoObstacles;Yes (1ms );1;115;23,4142135623731;
A* (A Star);45;Octile;OnlyWhenNoObstacles;Yes (1ms );1;107;23,4142135623731;
A* (A Star);46;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;49;22,8284271247462;
A* (A Star);46;Euclidean;OnlyWhenNoObstacles;Yes (1ms );1;85;22,8284271247462;
A* (A Star);46;Octile;OnlyWhenNoObstacles;Yes (0ms );0;79;22,8284271247462;
A* (A Star);47;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;40;13,4142135623731;
A* (A Star);47;Euclidean;OnlyWhenNoObstacles;Yes (0ms );0;42;13,4142135623731;
A* (A Star);47;Octile;OnlyWhenNoObstacles;Yes (0ms );0;42;13,4142135623731;
A* (A Star);48;Manhattan;OnlyWhenNoObstacles;Yes (0ms );0;33;12,4142135623731;
A* (A Star);48;Euclidean;OnlyWhenNoObstacles;Yes (0ms );0;34;12,4142135623731;
A* (A Star);48;Octile;OnlyWhenNoObstacles;Yes (0ms );0;34;12,4142135623731;
A* (A Star);49;Manhattan;OnlyWhenNoObstacles;Yes (1ms );1;98;22,2426406871193;
A* (A Star);49;Euclidean;OnlyWhenNoObstacles;Yes (1ms );1;111;22,2426406871193;
A* (A Star);49;Octile;OnlyWhenNoObstacles;Yes (1ms );1;108;22,2426406871193;
A* (A Star);50;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;77;24,142135623731;
A* (A Star);50;Euclidean;IfAtMostOneObstacle;Yes (2ms );2;131;22,7279220613579;
A* (A Star);50;Octile;IfAtMostOneObstacle;Yes (2ms );2;116;22,7279220613579;
A* (A Star);51;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;38;15,4142135623731;
A* (A Star);51;Euclidean;IfAtMostOneObstacle;Yes (0ms );0;38;15,4142135623731;
A* (A Star);51;Octile;IfAtMostOneObstacle;Yes (0ms );0;38;15,4142135623731;
A* (A Star);52;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;32;11,4852813742386;
A* (A Star);52;Euclidean;IfAtMostOneObstacle;Yes (0ms );0;35;11,4852813742386;
A* (A Star);52;Octile;IfAtMostOneObstacle;Yes (0ms );0;35;11,4852813742386;
A* (A Star);53;Manhattan;IfAtMostOneObstacle;Yes (1ms );1;111;39,2842712474619;
A* (A Star);53;Euclidean;IfAtMostOneObstacle;Yes (11ms );11;280;39,2842712474619;
A* (A Star);53;Octile;IfAtMostOneObstacle;Yes (7ms );7;225;39,2842712474619;
A* (A Star);54;Manhattan;IfAtMostOneObstacle;Yes (1ms );1;91;29,9705627484771;
A* (A Star);54;Euclidean;IfAtMostOneObstacle;Yes (1ms );1;91;29,9705627484771;
A* (A Star);54;Octile;IfAtMostOneObstacle;Yes (1ms );1;91;29,9705627484771;
A* (A Star);55;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;40;13,2426406871193;
A* (A Star);55;Euclidean;IfAtMostOneObstacle;Yes (0ms );0;60;12,8994949366117;
A* (A Star);55;Octile;IfAtMostOneObstacle;Yes (0ms );0;49;12,8994949366117;
A* (A Star);56;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;38;13,0710678118655;
A* (A Star);56;Euclidean;IfAtMostOneObstacle;Yes (0ms );0;47;13,0710678118655;
A* (A Star);56;Octile;IfAtMostOneObstacle;Yes (0ms );0;46;13,0710678118655;
A* (A Star);57;Manhattan;IfAtMostOneObstacle;Yes (3ms );3;160;30,142135623731;
A* (A Star);57;Euclidean;IfAtMostOneObstacle;Yes (5ms );5;216;30,142135623731;
A* (A Star);57;Octile;IfAtMostOneObstacle;Yes (4ms );4;180;30,142135623731;
A* (A Star);58;Manhattan;IfAtMostOneObstacle;Yes (1ms );1;88;32,4852813742386;
A* (A Star);58;Euclidean;IfAtMostOneObstacle;Yes (5ms );5;177;32,4852813742386;
A* (A Star);58;Octile;IfAtMostOneObstacle;Yes (3ms );3;155;32,4852813742386;
A* (A Star);59;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;80;25,3137084989848;
A* (A Star);59;Euclidean;IfAtMostOneObstacle;Yes (1ms );1;104;25,3137084989848;
A* (A Star);59;Octile;IfAtMostOneObstacle;Yes (1ms );1;94;25,3137084989848;
A* (A Star);60;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;37;11,8994949366117;
A* (A Star);60;Euclidean;IfAtMostOneObstacle;Yes (0ms );0;43;11,8994949366117;
A* (A Star);60;Octile;IfAtMostOneObstacle;Yes (0ms );0;42;11,8994949366117;
A* (A Star);61;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;36;14,2426406871193;
A* (A Star);61;Euclidean;IfAtMostOneObstacle;Yes (0ms );0;40;14,2426406871193;
A* (A Star);61;Octile;IfAtMostOneObstacle;Yes (0ms );0;36;14,2426406871193;
A* (A Star);62;Manhattan;IfAtMostOneObstacle;Yes (11ms );11;279;40,2132034355964;
A* (A Star);62;Euclidean;IfAtMostOneObstacle;Yes (14ms );14;286;40,2132034355964;
A* (A Star);62;Octile;IfAtMostOneObstacle;Yes (13ms );13;280;40,2132034355964;
A* (A Star);63;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;32;9,82842712474619;
A* (A Star);63;Euclidean;IfAtMostOneObstacle;Yes (0ms );0;32;9,82842712474619;
A* (A Star);63;Octile;IfAtMostOneObstacle;Yes (0ms );0;32;9,82842712474619;
A* (A Star);64;Manhattan;IfAtMostOneObstacle;Yes (1ms );1;111;24,0710678118655;
A* (A Star);64;Euclidean;IfAtMostOneObstacle;Yes (5ms );5;187;24,0710678118655;
A* (A Star);64;Octile;IfAtMostOneObstacle;Yes (5ms );5;177;24,0710678118655;
A* (A Star);65;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;48;19,3137084989848;
A* (A Star);65;Euclidean;IfAtMostOneObstacle;Yes (0ms );0;69;19,3137084989848;
A* (A Star);65;Octile;IfAtMostOneObstacle;Yes (0ms );0;66;19,3137084989848;
A* (A Star);66;Manhattan;IfAtMostOneObstacle;Yes (4ms );4;157;26,5563491861041;
A* (A Star);66;Euclidean;IfAtMostOneObstacle;Yes (8ms );8;211;26,5563491861041;
A* (A Star);66;Octile;IfAtMostOneObstacle;Yes (6ms );6;201;26,5563491861041;
A* (A Star);67;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;41;12,2426406871193;
A* (A Star);67;Euclidean;IfAtMostOneObstacle;Yes (0ms );0;45;12,2426406871193;
A* (A Star);67;Octile;IfAtMostOneObstacle;Yes (0ms );0;45;12,2426406871193;
A* (A Star);68;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;79;17,8994949366117;
A* (A Star);68;Euclidean;IfAtMostOneObstacle;Yes (1ms );1;98;17,3137084989848;
A* (A Star);68;Octile;IfAtMostOneObstacle;Yes (1ms );1;93;17,3137084989848;
A* (A Star);69;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;60;23,4852813742386;
A* (A Star);69;Euclidean;IfAtMostOneObstacle;Yes (1ms );1;114;23,4852813742386;
A* (A Star);69;Octile;IfAtMostOneObstacle;Yes (0ms );0;91;23,4852813742386;
A* (A Star);70;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;29;8,48528137423857;
A* (A Star);70;Euclidean;IfAtMostOneObstacle;Yes (0ms );0;42;8,48528137423857;
A* (A Star);70;Octile;IfAtMostOneObstacle;Yes (0ms );0;39;8,48528137423857;
A* (A Star);71;Manhattan;IfAtMostOneObstacle;Yes (3ms );3;153;24,9705627484771;
A* (A Star);71;Euclidean;IfAtMostOneObstacle;Yes (4ms );4;174;24,9705627484771;
A* (A Star);71;Octile;IfAtMostOneObstacle;Yes (4ms );4;165;24,9705627484771;
A* (A Star);72;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;44;16,8284271247462;
A* (A Star);72;Euclidean;IfAtMostOneObstacle;Yes (0ms );0;51;16,8284271247462;
A* (A Star);72;Octile;IfAtMostOneObstacle;Yes (0ms );0;45;16,8284271247462;
A* (A Star);73;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;41;14,3137084989848;
A* (A Star);73;Euclidean;IfAtMostOneObstacle;Yes (0ms );0;46;14,3137084989848;
A* (A Star);73;Octile;IfAtMostOneObstacle;Yes (0ms );0;46;14,3137084989848;
A* (A Star);74;Manhattan;IfAtMostOneObstacle;Yes (0ms );0;55;21,0710678118655;
A* (A Star);74;Euclidean;IfAtMostOneObstacle;Yes (1ms );1;110;20,4852813742386;
A* (A Star);74;Octile;IfAtMostOneObstacle;Yes (1ms );1;98;20,4852813742386;
A* (A Star);75;Manhattan;Always;Yes (0ms );0;22;8,07106781186548;
A* (A Star);75;Euclidean;Always;Yes (0ms );0;21;8,07106781186548;
A* (A Star);75;Octile;Always;Yes (0ms );0;21;8,07106781186548;
A* (A Star);76;Manhattan;Always;Yes (0ms );0;14;4,41421356237309;
A* (A Star);76;Euclidean;Always;Yes (0ms );0;14;4,41421356237309;
A* (A Star);76;Octile;Always;Yes (0ms );0;14;4,41421356237309;
A* (A Star);77;Manhattan;Always;Yes (0ms );0;63;21,3137084989848;
A* (A Star);77;Euclidean;Always;Yes (1ms );1;98;20,7279220613579;
A* (A Star);77;Octile;Always;Yes (0ms );0;76;20,7279220613579;
A* (A Star);78;Manhattan;Always;Yes (1ms );1;94;30,7279220613579;
A* (A Star);78;Euclidean;Always;Yes (6ms );6;210;30,3847763108502;
A* (A Star);78;Octile;Always;Yes (5ms );5;190;30,3847763108502;
A* (A Star);79;Manhattan;Always;Yes (1ms );1;94;27,142135623731;
A* (A Star);79;Euclidean;Always;Yes (3ms );3;153;26,5563491861041;
A* (A Star);79;Octile;Always;Yes (3ms );3;143;26,5563491861041;
A* (A Star);80;Manhattan;Always;Yes (0ms );0;32;9,24264068711929;
A* (A Star);80;Euclidean;Always;Yes (0ms );0;35;9,24264068711929;
A* (A Star);80;Octile;Always;Yes (0ms );0;35;9,24264068711929;
A* (A Star);81;Manhattan;Always;Yes (0ms );0;26;8,07106781186548;
A* (A Star);81;Euclidean;Always;Yes (0ms );0;28;8,07106781186548;
A* (A Star);81;Octile;Always;Yes (0ms );0;28;8,07106781186548;
A* (A Star);82;Manhattan;Always;Yes (0ms );0;57;19,6568542494924;
A* (A Star);82;Euclidean;Always;Yes (1ms );1;87;17,8994949366117;
A* (A Star);82;Octile;Always;Yes (0ms );0;77;17,8994949366117;
A* (A Star);83;Manhattan;Always;Yes (0ms );0;29;8,24264068711928;
A* (A Star);83;Euclidean;Always;Yes (0ms );0;28;8,24264068711928;
A* (A Star);83;Octile;Always;Yes (0ms );0;27;8,24264068711928;
A* (A Star);84;Manhattan;Always;Yes (0ms );0;59;18,0710678118655;
A* (A Star);84;Euclidean;Always;Yes (1ms );1;97;18,0710678118655;
A* (A Star);84;Octile;Always;Yes (1ms );1;85;18,0710678118655;
A* (A Star);85;Manhattan;Always;Yes (0ms );0;68;24,7989898732233;
A* (A Star);85;Euclidean;Always;Yes (2ms );2;119;23,9705627484771;
A* (A Star);85;Octile;Always;Yes (1ms );1;105;23,9705627484771;
A* (A Star);86;Manhattan;Always;Yes (0ms );0;60;20,4852813742386;
A* (A Star);86;Euclidean;Always;Yes (1ms );1;106;20,4852813742386;
A* (A Star);86;Octile;Always;Yes (1ms );1;89;20,4852813742386;
A* (A Star);87;Manhattan;Always;Yes (0ms );0;58;14,8284271247462;
A* (A Star);87;Euclidean;Always;Yes (0ms );0;60;14,8284271247462;
A* (A Star);87;Octile;Always;Yes (0ms );0;56;14,8284271247462;
A* (A Star);88;Manhattan;Always;Yes (0ms );0;29;10,6568542494924;
A* (A Star);88;Euclidean;Always;Yes (0ms );0;35;10,6568542494924;
A* (A Star);88;Octile;Always;Yes (0ms );0;34;10,6568542494924;
A* (A Star);89;Manhattan;Always;Yes (0ms );0;62;18,8284271247462;
A* (A Star);89;Euclidean;Always;Yes (0ms );0;63;18,8284271247462;
A* (A Star);89;Octile;Always;Yes (0ms );0;63;18,8284271247462;
A* (A Star);90;Manhattan;Always;Yes (0ms );0;50;19,4142135623731;
A* (A Star);90;Euclidean;Always;Yes (0ms );0;50;19,4142135623731;
A* (A Star);90;Octile;Always;Yes (0ms );0;50;19,4142135623731;
A* (A Star);91;Manhattan;Always;Yes (0ms );0;53;20,4852813742386;
A* (A Star);91;Euclidean;Always;Yes (0ms );0;85;19,8994949366117;
A* (A Star);91;Octile;Always;Yes (0ms );0;69;19,8994949366117;
A* (A Star);92;Manhattan;Always;Yes (0ms );0;32;12,6568542494924;
A* (A Star);92;Euclidean;Always;Yes (0ms );0;38;12,6568542494924;
A* (A Star);92;Octile;Always;Yes (0ms );0;34;12,6568542494924;
A* (A Star);93;Manhattan;Always;Yes (0ms );0;79;26,7279220613579;
A* (A Star);93;Euclidean;Always;Yes (2ms );2;112;26,7279220613579;
A* (A Star);93;Octile;Always;Yes (1ms );1;101;26,7279220613579;
A* (A Star);94;Manhattan;Always;Yes (1ms );1;105;31,3847763108502;
A* (A Star);94;Euclidean;Always;Yes (5ms );5;204;30,5563491861041;
A* (A Star);94;Octile;Always;Yes (4ms );4;168;30,5563491861041;
A* (A Star);95;Manhattan;Always;Yes (0ms );0;44;13,0710678118655;
A* (A Star);95;Euclidean;Always;Yes (0ms );0;56;13,0710678118655;
A* (A Star);95;Octile;Always;Yes (0ms );0;55;13,0710678118655;
A* (A Star);96;Manhattan;Always;Yes (0ms );0;68;25,2132034355964;
A* (A Star);96;Euclidean;Always;Yes (1ms );1;96;25,2132034355964;
A* (A Star);96;Octile;Always;Yes (1ms );1;90;25,2132034355964;
A* (A Star);97;Manhattan;Always;Yes (0ms );0;49;16,6568542494924;
A* (A Star);97;Euclidean;Always;Yes (0ms );0;62;16,6568542494924;
A* (A Star);97;Octile;Always;Yes (0ms );0;56;16,6568542494924;
A* (A Star);98;Manhattan;Always;Yes (0ms );0;71;17,8994949366117;
A* (A Star);98;Euclidean;Always;Yes (1ms );1;98;17,8994949366117;
A* (A Star);98;Octile;Always;Yes (1ms );1;91;17,8994949366117;
A* (A Star);99;Manhattan;Always;Yes (0ms );0;71;23,142135623731;
A* (A Star);99;Euclidean;Always;Yes (1ms );1;106;21,142135623731;
A* (A Star);99;Octile;Always;Yes (1ms );1;86;21,142135623731;
